date,HUFL,HULL,OT
2017-07-29,12.012638666149643,2.6606111265718937,18.59987489382426
2017-08-01,7.6812222057746515,1.1926527813904815,15.99223616388109
2017-08-04,8.286888876308998,2.3256944343447685,19.762694464789497
2017-08-07,9.192083367456993,1.3228611126542091,17.057180523872375
2017-08-10,7.0654583523670835,1.2801111166675885,16.58329161008199
2017-08-13,6.970555562112066,0.5582361097137133,15.183222240871853
2017-08-16,6.1909861051374016,2.0949861055446997,16.337055683135986
2017-08-19,6.398486059572962,4.473694438735644,15.629750106069777
2017-08-22,7.59759722608659,6.5258749889002905,17.60726381672753
2017-08-25,6.572388874159919,5.031888882319133,15.223277727762857
2017-08-28,7.797555570801099,0.8130694420801269,14.19637499915229
2017-08-31,7.51659724695815,-1.0976249695652065,10.184847388002607
2017-09-03,6.020777786771457,-0.4502361122932699,12.462180627716911
2017-09-06,5.646777766446273,0.034402778993050255,15.413874957296583
2017-09-09,5.931499996119076,0.05766666846142875,14.099694437450832
2017-09-12,1.7954583764076233,0.8242638864450984,14.26776389280955
2017-09-15,3.456013878600465,1.095847226265404,15.020083361201817
2017-09-18,6.050527811050415,0.18423611008458668,14.792430612776014
2017-09-21,7.001277807272142,-0.09109722243414985,12.243291676044464
2017-09-24,7.122291631168789,-0.296750000367562,13.214430510997772
2017-09-27,2.898722196204795,-0.8215972238944637,11.343513872888353
2017-09-30,6.762208331376314,0.7870277712742487,11.900388922956255
2017-10-03,5.718388897263342,0.3684861155019866,7.578888903061549
2017-10-06,2.914611116051674,2.898708334813515,11.68838886419932
2017-10-09,5.359347160491678,2.916416668643554,10.842263930373722
2017-10-12,6.852430549346739,2.330347223828236,6.951722224553426
2017-10-15,7.581777771313985,2.717361104571157,6.858833336167866
2017-10-18,6.136138904425833,2.513569436967373,9.056194457742903
2017-10-21,4.1193055916163654,3.13508333845271,10.740624931123522
2017-10-24,2.955499956591262,3.1480972129437657,10.170000049802992
2017-10-27,4.236513910194238,3.175069445537196,10.780694464842478
2017-10-30,5.439416836533281,3.510916643672519,9.028763857152727
2017-11-02,2.84476389694545,2.921972225937578,9.702041599485609
2017-11-05,4.604888916015625,3.33976386487484,9.142194469769796
2017-11-08,4.416972206284602,2.559166661567158,8.982944468657175
2017-11-11,7.221763874093692,2.9014583147234387,8.792402731047737
2017-11-14,7.167749952110979,2.7154444505771003,8.684902740849388
2017-11-17,7.13334724224276,2.400069437507126,4.285291685826248
2017-11-20,6.969638890690273,3.0857361174292035,5.120680524243249
2017-11-23,5.21880558381478,3.454972227414449,6.5197778013017444
2017-11-26,5.646805516133706,3.142500004834599,6.781638907061683
2017-11-29,9.088819452457958,3.255083338254028,4.015652767486042
2017-12-02,8.569749986959827,3.363888864715894,5.430388884411918
2017-12-05,7.479430548846722,3.102444448404842,4.437722206115723
2017-12-08,5.776972205274635,2.999166655871603,4.227652768294017
2017-12-11,8.75200004544523,3.46437502404054,3.5730833171142473
2017-12-14,11.220069461398655,3.1862222055594125,2.576430558330483
2017-12-17,6.72034724139505,3.583388888173633,4.1788611180252495
2017-12-20,5.477444431847996,2.904291672839059,5.497805568906996
2017-12-23,6.986361087610324,2.8651388792528047,4.990805543131298
2017-12-26,9.008763887402084,3.2038194284670882,4.326291675368945
2017-12-29,11.87230548593733,3.123902745544911,5.131472292873594
2018-01-01,9.715874969959259,2.905152781142129,2.895930569205019
2018-01-04,11.420972224738863,2.746055549217595,0.1397916798790296
2018-01-07,9.472986138529247,3.4875416772233114,1.445069455852111
2018-01-10,7.1035972812937365,4.000180534190601,3.065930560231209
2018-01-13,8.60687498251597,3.0931250005960464,4.219777779446708
2018-01-16,11.043291697485579,3.1703610999716654,4.913541641500261
2018-01-19,11.838750037882063,3.1182638771004147,5.176319420337677
2018-01-22,11.894500012199083,3.139680545363161,2.6106250054306455
2018-01-25,13.862930589252048,2.7292916592624454,-1.4557638925810654
2018-01-28,12.253555569383833,2.3757222361034818,0.9574722246163421
